aboutText,age,caste,city,college,employedIn,height,profileID,religion
"I consider myself to be a cheerful, playful, goodnatured and even-tempered person. I enjoy reading, listening to music when possible, films, documentaries, current affairs and comedies. Apparently i look younger than my age  or maybe my mirror is lying J.  I am family orientated and wish to share life's experiences with someone who will love me for. I am by nature kind loving, and affectionate and dont consider that i have any real bad traits. I would like to find someone who has similar aspirations and values. I appreciate a man who takes pride in his appearance, who is down to earth, unpretentious, balanced, good natured, kind, caring, and importantly has a sense of humour. As far as a future partner's family background is concerned, im more interested to know that a boyÃâs family is simply ""nice"", sociable and ""welcoming"", and that he has a good character and heart... and whether we are likely to simply get on, and enjoy each other's company as a loving couple. On another note please only reply or express an interest if you can make the effort to actually write or sustain any sort of communication. Otherwise it is both frustrating and a waste of everybody's time and energy. Therefore serious replies only please.",44,Catholic,,,Private Sector,5ft 1in,bhfii,Christian
"I am from well known family in Surat. I Studied my M.B.B.S in Smolensk medical institute, Russia. I am preparing for M.C.I. and wish to go for gynac. My elder brother is B.E. Ele & comm, married and having own business of saree manufacturing in Surat. My elder sister is civil engineer and now studying for architect, married at Vadodara",44,,"Surat, Gujarat, India",,Not Working,5ft 5in,SMF1583534,Muslim
"a simple decent girl from a simple decent kutchi pushkarna middle class family who thinks that a friend in need is a friend indeed wants a partner who can be her friend first who has a sense of belonging and responsiblitiy towards family and friends. 
a firm beliver in destiny and traditions with high thinking and simple living.",44,,"Mumbai, Maharashtra, India",,Private Sector,5ft 1in,yatri69,Hindu
"she is very innocent.she is a socalworker(not big).writer (not big )she can cook good.she has good respect with elders.
like children's.listening music.",44,,,,,5ft 1in,vani_vin_in,Hindu
"Professional post graduate from a reputed Regional Engineering College,employed in a senior position as senior consultant in a  top I.T. company in India.Travelled widely to various countries on official work.Also qualified as Project Management Professional and Certified Quality Auditor.Looking for a tamil iyer professional post graduate,well employed,ht.between 5feet 5 inches to 6 feet,coming from a respectable family.Persons employed in foreign countries also are o.k. except for middle east and Africa.If employed in U.S.A. ,should not be a green card holder.",44,Brahmin - Iyer,,,Private Sector,,sukram_2,Hindu
"working professionally, looking for caring, courageous.... more will let you know if we proceed.....                                                                                                                                                                                                                                 have a great day...!!!!",44,Brahmin,Others,,Private Sector,5ft 2in,sseagual,Hindu
"I like to dream with my feet firmly impanted on the ground. I am an avid reader. Attending cultural concerts, music and dancing are my passions. 

I am independent in thoughts and spirits. I love kids.

I come from a liberal family and I have inherited my sense of humour from them. 

I would like my partner to be understanding, with his head on his shoulders. He should be a self made man with a gr8 sense of humour.",44,,,,Public Sector,5ft 2in,meetmoonbeam,Hindu
"My life is as simple as I'm. My life belongs to my interest, hobbies and friends. I live my life according to me. Looking for a well settled man, who is able to take his decision on his own.


",44,Brahmin,"Delhi, Delhi, India",College of Arts - Delhi University,Not Working,5ft 4in,shreya28,Hindu
"I m very much into reading, i also like to listen music, cooking and like to travel and explore new things. I m looking out for a partner, who is well educated, understanding and have same hobbies and the one who is a responsible person.",44,Agarwal,"Mumbai, Maharashtra, India",,Private Sector,5ft 4in,mumf1141211,Hindu
"Soft spoken, very affectionate, loves children, adjusting, modern yet traditional, desirous of a peaceful, respectful and affectionate life, living with 6 yr old daughter, self employed and independent ,hard working,emotionally and physically sound, fitness conscious, fair,tall and slim, living with parents in a posh locality of Jaipur.",44,Agarwal,"Jaipur, Rajasthan, India",,,5ft 5in,jaif1201542,Hindu
"The girl in question is my elder sister. She is very Fair complexioned, Beautiful & Slim with good features. SHE LOOKS 25-27, MUCH YOUNGER THAN HER AGE. She is homely, well mannered, soft-spoken & sweet natured person. She has done M.A. and B.ED. ",44,Punjabi,"Delhi, Delhi, India",,Not Working,5ft 1in,delf250689,Hindu
"I am looking for a modern, independent, attractive partner who also has a good sense of humor. Personally I have a face for every occasion since I can blend in with the crowd. I am a person who is very caring, loving, compassionate, considerate, cheerful, optimistic, calm, soft-spoken, strong-willed, and persevering. I m looking for a person who should be well settled and gives equal importance to work and family. We are from Zalawad. we lived many years in Junagadh also",44,,"Ahmedabad, Gujarat, India",,Private Sector,5ft 4in,azed111479,Jain
"I am a fun loving conventional girl coming from a traditional family with balanced values.I believe in giving equal importance to work & fun and hence balance my life between my family, friends and professional commitments.In my free time I like going to movies or just hanging out with friends. I also enjoy cooking and reading magazines and some light novels. 




",44,Brahmin,"Bangalore, Karnataka, India",,Others,5ft 1in,renukam2001,Hindu
"iam simple and love living a simple enjoyable life with a caring husband.have 10 years of ex. working in a world bank project in punjab,earning 15,000/-",44,,,,Private Sector,5ft 1in,diamond_13,Sikh
"We are looking for a vegetarian person for my sister preferably from ncr.We are a simple god fearing family.we are interested in a simple early marriage.She is well setteled and working.She is a Textile Designer,done her M.A.,B.ed,and has also done course in Fine Arts.
A compatible match is awaited.",44,Khatri,"Gurgaon, Haryana, India",,,5ft 8in,gurf1349169,Hindu
"Me Shoma Dutta Gupta from Visakhapatnam. Likes: Working, Shopping, Music, Home. Dislikes: Lies, Hobbies: Traveling, shopping etc. Residing at Visakhapatnam. Education: Post Graduation in Psychology from Andhra University.",44,Baidya,"Vishakhapatnam, Andhra Pradesh, India",,Private Sector,5ft 5in,SMF1519887,Hindu
"Brahmin ,pure veg ,father  ,mother expired and three elder sisters married and one 
younger sister. 
A strong willed person who believes in the  philosophy of  live and let live ,honest hates people who lie and would prefer a partner who believes in our traditional values but with moderation. 
",44,Brahmin,"Mumbai, Maharashtra, India",,Others,5ft 2in,diptee69,Hindu
"I am postgraduate woking woman.I have two brothers and sister in laws.We r stay together with my father.I am softspoken.caring.and may be emotional.looking for established,welleducated,honest man as my lifepatner .It will be better if he is in Kolkalkata.                                                 .",44,Bengali,"Kolkata, West Bengal, India",,,5ft 4in,reshmi_rrc,Hindu
"I am a convent educated post graduate in economics with fairly decent academic credentials. I am warm, loving, caring with a sense of humour and yes, romantic too. Open to relocation. By nature, I am a bit sensitive, emotional and affectionate, hate hypocrisy and double standards. I am also religious minded. I am basically a family oriented person, giving due importance to the family, believe in balancing work and home. I belong to a close knit family .I do have strong values, and expect the same from my would-be-partner too. Love music of all kind, also love to travel, watch movies, nature, literature. Looking for a well settled, honest and a caring soul mate. ",44,,"Kolkata, West Bengal, India",Other General Institute,Central Government,5ft 3in,SMF1540547,Hindu
"I am working at ratlam as a lecturer in junior college.I am basicali from Maharashtra I am having two brothers one working as an mechanical engineer in BEST in MUMBAI.other on is a telecom officer in BSNL in Ratlam , (M.P.) . My hobbys are reading doing household works. I am god loving nature",44,Bhandari,"Mumbai, Maharashtra, India",,,5ft 2in,mumf884876,Hindu
"i m a simple unmarried girl of 37. and looking for a compatible guy. once i get somone i will try to be compatible, i m not coosy but simple by heart but would like to work even if i get a person whu will take care because i thnk i need smhow make my use of studying, but if family ask i hav no option , because i give imp. to family.",44,,"Guwahati, Assam, India",,Others,5ft 1in,ponkhi_in,Hindu
"Hi, 

Thanks for viewing my profile. 

I describe myself as optimistic, open minded, down to earth person with both traditional and modern outlook and have family values. Caring and confident person who firmly believes in my inner strength and positive outlook towards life. A staunch believer in hard work have been leading a meaningful life so far. Looking for a life long relationship with a person who believes marraige is understanding, caring, compromising, having compassion for each other and who appreciates life with a positive outlook. 

I work for a reputed company in Bangalore. love to read, listen to good music travel and be close to nature. 

Goal in life - Would like to reach heights in my career by putting my best efforts in being innovative, creative etc.   ",44,Lingayath,"Bangalore, Karnataka, India",,,5ft 4in,dhar41,Hindu
"I think I am a good blend of east/west values. Attractive, family oriented,caring with positive attitude , soft  spoken,down to earth and widely travelled.",44,Tamil,Others,,,5ft 4in,othf914867,Hindu
"I have done my Graduation in Commerce. I am soft spoken and genuine person. I like to read, watching movies, create modelling and designing.  I like my partner should be self confidence, well educated and well settled.I 'm a very positive person and love to take everything in my stride as it comes. I am a hard worker and definitely justify my professionalism when required.",44,Vaishnav,"Mumbai, Maharashtra, India",,Private Sector,5ft 2in,heepan1101,Hindu
"Hello,  I am simple,  fun loving,  down to earth girl.  A true admirer of  nature,  pet lover.   I am working in mumbai since last 12 years.  My job is non-transferable.  We are basically from Nagpur.",44,,"Mumbai, Maharashtra, India",,,5ft 4in,BRINDA_69,Buddhist
"I am simple girl with family values, very independent, brave, courageous, loving, caring, dominating and sensitive in nature. I am not superstitious but do believe in God. I have no parents except sisters and brothers. I am in search of a person who is very caring, loving and understanding and liberal and helping in nature knowing family values ",44,Lingayath,"Bangalore, Karnataka, India",,,5ft 4in,banf108303,Hindu
She belongs to a respected business family of U.P.India. Presently she has been residing and working at South Delhi in New Delhi since 2003.,44,Bishnoi/Vishnoi,"Delhi, Delhi, India",,Private Sector,5ft 1in,dzed87527,Hindu
"I am a 36yrs old widow, with a 14yrs son. Looking for a understanding and caring partner who could take care of me and my son.Iam a fun loving person fond of music, travelling,cooking, driving, reading books.I hope my partner would be a caring person like me who could understand me well.Never mind his martial status.",44,,,,Private Sector,5ft 8in,Diamonds,Hindu
"Jovial extrovert, outspoken, respect for elderly people,  from higher middleclass family with all family members well educated, one brother, married, no sisters.   Hobbies: reading, visiting different places, listening to classical music, social work, especially empathy for children & will like to work for their welfare.  if interested please contact at the earliest",44,Brahmin,"Mumbai, Maharashtra, India",,Others,5ft 3in,Dr_Madhulika,Hindu
I am a charming and pleasant person . I work as a training professional and have done my post grad diploma in computers from NIIT. My 5 year old adopted daughter is the apple of my eye. Love singing and listening to music.,44,Bengali,"Delhi, Delhi, India",,MNC,5ft,delf1302290,Hindu
"Simple in lifestyle, can adjust anywhere, quiet by nature and peace loving. If you are looking for a peaceful, harmonious married life with a well balanced, attractive educated lady, drop me a line.",44,,,,,5ft 5in,mercy_8,Christian
"I am Thelma. I am a Goan, born, brought up and educated in Mumbai. My native place is Goa. I have done my graduation in Economics (B. A. ), a course in Apparel Marketing and Merchandising Europe conducted by NIFT (New Delhi), Diploma in Administrative Management. I work as a Merchandising Manager in Mumbai. My work involves travelling worldwide. I love to travel, cook, enjoy music, movies, dancing, socialising with friends and relatives etc. I am looking for a nice, loving, caring, homely and educated person. I am the youngest in the family. I have my mother and two elder sisters. My dad expired few years back. My one sister is in Mumbai. The other sister is married and settled in U. A. E. We are a close and loving family.

",44,Goan,,,,5ft 3in,mumf488208,Christian
"Hi, 

Thanks for viewing my profile. I belong to a Lingayat family. Was born in Hubli. We have settled in Bangalore. 

I'm a confident, outgoing smart fun loving person with both traditional and modern values and am looking for a life partner who is broad minded, understanding and is friendly. I like simple living with whatever best is available. I take life as it comes. 

Hobbies : Like Travelling and visit new places, reading, music (Indian), love to have pets. 

Professional : I work in the customer care Dept in a Tata goup of companies
",44,Lingayath,"Bangalore, Karnataka, India",,,5ft 4in,radhe41,Hindu
"Love to live and let live.  Believe that life is very beautiful.  I love to be in nature, listen to good soothing/soulful music, read, cook, watch movies and spend time with friends and family.  Looking for a decent, kind, understanding and romantic professional or business person to spend the rest of my life with.",44,,"Pune, Maharashtra, India",,Private Sector,5ft,Angeleyes_3,Hindu
"She is a down to earth and religious girl with high aspiration. Family consists of four brothers and one sister and mother. Looking for intelligent, understanding, educated and loyal person. Her hobbies are reading and painting.",44,Khatri,"Delhi, Delhi, India",,,5ft 2in,delf1303030,Hindu
"I am an MBA and presently working as Vice President in a multinational bank. I am convent educated, smart and attractive. I am an affectionate, loving and caring person and have strong social values. I believe in good health and personal fitness and enjoy travelling, seeing new places and meeting people. My hobbies include swimming, watching movies, long nature walks. ",44,,"Mumbai, Maharashtra, India",,MNC,5ft 6in,plbajaj2007,Hindu
"my friend is simple, jovial, religious, born and brough up in mumbai. Basically they are rajput's from Himachal Pradesh. Father was in Indian Navy -expired in 2001, mother is paralytic.",44,Rajput,"Mumbai, Maharashtra, India",,Others,5ft 3in,mamta157_in,Hindu
"I am leenaabi. Born and brought up in the North of India. Work as a co ordinator for an Educational institution. mail me and _get to know me more. Thank you for going through my profile.
",44,Others,"Thiruvananthapuram , Kerala, India",,,5ft 3in,thif961208,Christian
"Hi We are Kokni Sunni muslims from Ratnagiri, living in Mumbai. I have completed BSc (Physics)/LLB/Short course in Travel & Tourism. Presently Working for Air India office, Nariman Point for last 12 years. My father was working in Gulf now is retired My mom is housewife and one younger brother who was in Gulf now working in India. I stand 5 feet 3 inches tall and I am slim and fair.I have complete faith in the Almighty and Islam. I love to travel a lot and have seen quite a few places. I enjoy movies music and travelling to places. 

I am looking for a partner who is moderately religious, educated and someone who will care for me, understand me and be with me for life time.",44,,,,Public Sector,5ft 4in,zeba786786,Muslim
"Fun loving, adaptable, caring and sensitive, determined, hardworking, outgoing.	



",44,Brahmin,,Other Business Institute,Private Sector,5ft,SMF1471222,Hindu
"I take great interest in music, singing, computers and traveling places. 

I like to converse. Human beings interest me. I am very comfortable at home or in a crowd - a reserved extrovert. 

I love a good movie, especially comedy or historical. Historical structures and heritage architecture spur me. I am passionate about antique Indian furniture, art and culture and history. I am diplomatic by choice, blunt by nature. 

I have had a moderate East Indian upbringing. 

Looking out for someone who has high respect for his elders, is religious, fun-loving, caring and above all humble.

Chow guys,",44,Others,,,MNC,5ft 4in,carol_2,Christian
"I am independent, broadminded, sensitive. I come from a middle class family. My father expired when I was in my teens. My family consists of two brothers both married and settled. I stay with my Mom and elder sister who is unmarried. I have been working in a private firm as a Manager since the last 18 years.",44,Malayalee,"Mumbai, Maharashtra, India",,Private Sector,5ft 4in,cardscan_in,Hindu
"My motto of life is simple living and high thinking. Though I am an introvert person but at times of need I could take on the driver's seat. I am a sportsperson , love to listen music and watching TV,and can also pen down words as I am associated with AIR and Doordarshan. Love to do anything meaningful By nature I Am Like Water. Looking for a caring,daring and intelligent person ,jovial by nature.     ",44,Kashyap,,,Private Sector,5ft 8in,viva1,Hindu
"We belongs to a simple middle class family.  We have three sisters and one brother.  Two elder sisters are married and well settled.  One brother is professsional accountant and unmarried.  She is the youngest in the family. We have lost our father 5 years back.  Our mother is a simple, pious and homely lady.  The girl in question is goodlooking, kind hearted and god fearing.  Presently working in a Ltd. concern as Secretary to Sr. Vice President.",44,,,,Private Sector,5ft 2in,higeetu,Hindu
"I am nice person, would like to settle in a good family with a nice and caring partner having clean habits. 
",44,Catholic,"Bangalore, Karnataka, India",,Others,5ft 5in,SMF1500261,Christian
"I am good looking, good personality, good nature, good human being. I stay with my sisterand brother who is married with one son brothe staying separetly. I am teaching in the school as computer teacher ( Managment) Private. ",44,Kshatriya,"Mumbai, Maharashtra, India",,Public Sector,5ft 5in,mumf722168,Hindu
She is simple & understanding.She has good nature.She has two younger brothers & old age mother lives with them.  She is issueless widow & presently working in National Rural Employment Scheme as an Accounts Officer. ,44,Kurmi,"Betul, Madhya Pradesh, India",,,5ft 6in,betf1051022,Hindu
"I M GRADUATE. WE R JOINT FAMILY. I BELIEVE IN RELIGIOUS VALUES.POSITIVE ATTITUDE.I WOULD LIKE TO ENHANCE SOCIAL STATUS OF FAMILY.A SIMPLE BUT MODERN LIFE STYLE.I LIKE COOKING, MUSIC, DRAMA, TO MOVE WITH NATURE.I CAN HANDLE BUSINESS.IF I GET A GOOD SCOPE & SUPPORT I CAN PROVE MY ABILITIES.GOOD UNDERSTANDING.",44,,,,Others,5ft 4in,RUPAL_1968,Jain
"I am sincere, honest & straight forward. I hate lies, Hippocrates.",44,Bengali,"Mumbai, Maharashtra, India",,,5ft 5in,x803748,Hindu
"Simple loving and very understanding person. Do have a lot of patience. Come up with hard life and respect everything that is given to me.  I have now reached a stage, where I feel lonely and need a companion to share the rest of my life with...",44,Catholic,"Mumbai, Maharashtra, India","Other College, Mumbai University",Not Working,5ft 6in,othf144336,Christian
My name is Daljeet kaur; working in a school as a teacher. ,44,Sikh - Jat,"Delhi, Delhi, India",College of Arts - Delhi University,Private Sector,5ft 3in,SMF1409641,Sikh
"Simple, fun loving, family oriented, educated, good personality, outgoing, career orinetd, manages east and west cultures well, values, preference in both business and family, would not mind to be partner joining business and living together. Taking care and living with parents.",44,,,,,5ft 4in,samtri,Hindu
"I am simple ,normal looking girl with helping nature god fearing, religious and spirtual. I give respect to human values and respect views of elders.
I was born in Visakhapatnam on 09-08-1969 I love cooking a lot and try to invent new varieties in cooking, love to listen music.music is my passion. i love travelling and wish to see new places explore them etc i practise meditation and i have done art of living course and reiki I did my schooling in Chennai and Delhi and college in Hyderabad. I can speak english , tamil , hindi and telugu. i am at present working in a pvt organisation ",44,Kshatriya,,,Private Sector,5ft 4in,hydf521288,Hindu
                                                                                                                                    i am simple honest caring belong to a good family ,44,Sunni,"Hyderabad, Andhra Pradesh, India",,,5ft 2in,anpf715441,Muslim
I am a destitute woman. I am seriously looking for a very open minded guy who can understand my problems. I can understand others problems easily and I am a heplful minded person.,44,Sunni,Others,,Others,5ft 3in,yasmin_3,Muslim
"I enjoy singing, dance, Indian films, walks in nature.  I like animals and children.  I do not like cold weather.  I enjoy cooking, like all sorts of ethnic food and different cultures.  Would like to travel some day.",44,Kayastha,"Regina, Saskatchewan",,Central Government,5ft 2in,SMF1392243,Hindu
"I am a simple looking girl from a middle class service family with traditional values with a bland of modern thinking.I am looking for a simple guy who can share ups and downs of life with me till the end of life,yes it will be a lifetime contract. I like reading books and listening music indian and pop both . Most of the people who view my profile wd like to ask me one q first "" why i am still single "" ? guys i can only say that somebody has rightly said things will happen only at the time when it is written its your karma nothing else, so lets see whts written in my karma.",44,,,,Public Sector,5ft 1in,vast,Hindu
"We belongs to a middle class family and residing in our society flat in west delhi.  Our forefathers hailed from Pakistan.  The girl in question is slim, fair, intellignent, smart, sober with active habits and adjustable in nature.  She is working with Public Sector Udertaking. A nav ratna company and getting the handsome salary of Rs. 60,000/-   p.m.    ",44,Arora,,,Public Sector,5ft 2in,delf359379,Hindu
"Hi, I am a simple, confident, an open-minded Libran. I m faithful, truthful, loyal n sincere to my relations n i value my relationships. I always try not to hurt anyone. I believe and want to live life as it comes; Seek a person who should be true, loyal and give his 100% to that relation. For me Marriage should be a sure combination of understanding, love, care and belief. My family will always be my first priority and I want to give happiness to my family. ",44,Devandra Kula Vellalar,"Bangalore, Karnataka, India",,,5ft,banf968653,Hindu
"Currently looking for a job. Prefers working from home. I am talented and interested in music, books, sports and cooking. 

I am looking for someone who can love and respect me and be a good friend. Loyalty and fidelity a must. ",44,Brahmin,"Mumbai, Maharashtra, India",,Not Working,5ft 4in,mumf1335609,Hindu
"God fearing, caring, good nature, sober, kind hearted, polite, well mannered, sincere and highly educated, looking for a suitable and sincere life partner.",44,Agarwal,"Kanpur, Uttar Pradesh, India",,,5ft 2in,kanf946745,Hindu
"I am a fun loving conventional girl coming from a traditional family with balanced values. I come across as a jovial, slightly introvert girl. I believe in giving equal importance to work & fun and hence balance my life between my family, friends and professional commitments.In my free time I like going to movies or just hanging out with friends. I also enjoy cooking and reading magazines and some light novels. 



",44,Protestant,"Bangalore, Karnataka, India",,,5ft,tmcsc2c080911,Christian
"Simple, ajustable and very hard working person.  Looking for life partner. Loves music and travelling. Is well educated and sober. Looking for an educated partner from a small nuclear family. Sister settled abroad. I am from Upper Middle class family. ",44,Khatri,"Delhi, Delhi, India",,,5ft 4in,for_godssake,Hindu
"Am happy go lucky person. Not very traditional nor very liberal either. Stay with my parents. We are 5 siblings (4 sisters and a brother). All my sisters are married, brother unmarried. I like spending my time with friends and my family.",44,Bunt,"Mumbai, Maharashtra, India",,MNC,5ft 1in,mumf351830,Hindu
Myself  is  employed  in Central Govt.  in  Mumbai. My  parents  are expired.  I  have  one  brother  and  one  sister. Both  are married and  I  stay  with my  brother's  family.,44,Mahisya,"Mumbai, Maharashtra, India",,,5ft 2in,mumf1304693,Hindu
I am simple girl.I am vegetarian.I have passed M.A.in Political science and then done my LL.B.I am looking after a public school run by my family in south delhi.,44,Koli,"Delhi, Delhi, India",,Others,5ft 1in,delf241716,Hindu
I am an American woman living in the USA and would like to meet a nice male from India who is open in his international views yet grounded in his Indian heritage.,44,Catholic,"New York, New York",,,5ft 6in,newf676140,Christian
"i am down to earth, humble, soft spoken. I like to make friends,learn new things, net surfing, listening to old music.
I have good personality. ",44,Maratha,"Mumbai, Maharashtra, India",,Private Sector,5ft 5in,SMF1386472,Hindu
"I am a vegetarian and looking for a life partner who is understanding, loving and caring. I do not mind if the person is non-vegetarian and looking for a good looking person. ",44,Yadav,"Kakinada, Andhra Pradesh, India",,Private Sector,5ft 5in,SMF1417024,Hindu
"Homely, well mannered, creative lady, with pleasing personality and looking for someone caring and have faith in god, with a good family and ability to communicate.",44,Khatri,"Delhi, Delhi, India",Hans Raj College,Private Sector,5ft 2in,SMF1416246,Hindu
"I?m a slim, good looking, down to earth, confident girl belonging to a well-respected family. I believe in living in the present but with an eye on the future and believe in enjoying every moment of life?.. I would like to meet someone likeminded who I am compatible to in terms of character, personality and appearance. I think marriage is about mutual respect, giving space to each other, understanding, and being compassionate, sincere, committed, truthful and honest.",44,Jain-Others,"Ahmedabad, Gujarat, India",,Private Sector,5ft 4in,dbis81017,Jain
"My sister is doing well professionally, but would want to have a balance in life. Hence looking for a partner. She is looking for a companionship. Somebody to go back home to. Somebody with whom she can enjoy and share this beautiful life with. So, it is very important for her to be able to relate to that person. She is a down to earth, very understanding, passionate and romantic person. She loves to be amongst family and friends. She likes traveling, cooking, reading, going for long drives & walks, listening to music, watching plays and going to concerts. She is looking for a person who is established in his profession, well educated with good family values. She believes in the institution of marriage like our parents and grandparents did. There has to be a lot of commitment to the relationship and has to be based on love, trust, understanding, caring and communication. It is also very important that the couples respect each other. A sense of family values is very important to us. ",44,Brahmin,"Mumbai, Maharashtra, India",Other Business Institute,Others,5ft 4in,SMF1411284,Hindu
Im a very friendly and a loving gentle person.Im the youngest of five.I love to travel and learn new things.And i don't look my age.Like to meet the right man in my life.,44,Catholic,Others,,,5ft 8in,othf677558,Christian
"MCA, MBA educated, pretty, sober, ambitious, creative, love family values, love nature, loving, music lover, love painting, love to write, a voracious reader, want a like-minded partner preferably engineer, doctor or architect. ",44,Kayastha,"Kolkata, West Bengal, India",Other Engineering Institute,Private Sector,5ft 2in,SMF1403448,Hindu
"nice, friendly, elegant, young woman looking for real love and honest relationship. Love children and like to have big family to spent the rest of our life with happines, love and trust. Believe in karma.",44,Others,Others,,,6ft,othf1360043,Christian
"About herself she is reeta working as govt servent in delhi govt.her father expired & mother is working govt servent.she has four brothr & one youger sister.two brother is working in MNC.& two brother is styding.one younger sister is homely.reeta down to earth . she is  honest. I am a simple creative girl with spiritual bent of mind.
I'm a go getter and sky is the limit for me when it comes to my loved ones.
Being an outright and honest person,I expect the same from my life partner so that we share our lives with each other soulfully.

For me family bonding and mutual understanding is of utmost importance. Respect all and accept all is my lifetime attitude. To spread smile and radiance is what i believe in for there are enough tears to make anyone soggy anyway.

I love to sing,meditate, write realistic and spiritual stuff, compose poetry, paint,sketch, read philosophy and dance . I am a strict vegetarian and nature lover. I love to travel and write about my travel experiences.I love to listen to all kinds of music depending on my mood. I also like watching sensible, realistic, fiction and romantic movies, in short anything that touches my wit and sensibility as per the spur of the mood that moment.

My husband would definitely take home a daughter-in-love for his parents (not daughter-in-law) and I too wish to get home a son-in-love for my parents(not son-in-law) because where love prevails, laws need not be formed for order.... Love is the only connect whatsoever.

 
All the best for finding your soul mate of life times

My husband would definitely take home a daughter-in-love for his parents (not daughter-in-law) and I too wish to get home a son-in-love for my parents(not son-in-law) because where love prevails, laws need not be formed for order.... Love is the only connect whatsoever.
",44,Dhoba,"Delhi, Delhi, India",,,5ft 2in,delf1086128,Hindu
"he should be caretaker,lovable,should take care of my daughter i will take care of his kids and family member including him. He should understand me . I will take care of him always.",44,Maratha,"Pune, Maharashtra, India",,,5ft 5in,punf1228181,Hindu
I belongs to a Kumaoni Brahaman Family. lived in Rishikesh. Have one married and well setteled brother. Two sister (1 older and 1 younger) married and well setteled. father retired from government . Mother is a house maker. I like old songs. love to visit historical and religious places.,44,Brahmin,,,,5ft,dehf1000257,Hindu
Have good health and sound mind. expert all sort veg cooking and good knowledge of house-keeping. had been working as Nursery teacher in private. full religious mind and faith in God. Very polite and well cultured having deep respect to elders and affection to younger's belongs to reputed of Govt. Servant. Fully borne and brought in Delhi but family belongs to western U.P.,44,Brahmin,,,,5ft 5in,delf876720,Hindu
"need perfect life partner.i m a lady with positive attitude with cool nature. my perfect match in the 3 most imp. elements. 1-value in a relationship - trust love and respect.
my ideal mate has to be intelligent hv a good sense of humor, strng family values. someone who can appriciate my company all the time bring a smile to my heart.",44,,"Kanpur, Uttar Pradesh, India",,,5ft 5in,manf444837,Hindu
"Hi, thanks for going through my profile. Having completed my academics, i now hold asenior position in an MNC, I now would like to venture into a commitment with a person who is supportive, agood human being, understanding,and above all give each other space. pls if you have the same views pls respond.",44,Others,"Gurgaon, Haryana, India",,,5ft 5in,gurf788087,Christian
"I believe that life is full of twists and turns. Sometimes good sometimes bad... still ""the show must go on""... and nothing should be brought to a standstill. I believe in living life fully, enjoying special moments. IÃâm looking for a sensitive and well-settled guy who gives value to family and friends. I have a strong sense of self and am confident of creating a balance between my professional and family life",44,Ramgariah,,,,5ft 7in,dbisp933,Sikh
"I am good looking, simple, my lifestyle is simple 
interest cooking,stiching,watchingtv,religious, I am looking spouse good and handsome non smoking, nondrinker, vegetarien ,good earning  so we can survive in the world .",44,Sikh - Khatri,"Rest of Haryana, Haryana, India",,Private Sector,4ft 10in,rani_sirsa,Sikh
"We belong to Simple, educated  middle class family with Defence Background.She is simple natured and accommodating. Have high family values and a homely girl, believe in spirituality. She is hard working and would prefer to continue her professional career after marriage. ",44,Kayastha,"Rest of Delhi, Delhi, India",,,5ft 1in,ncrf940275,Hindu
I am looking for a likeminded person.  I live in London.  A self-made person and my prospective partner shoud also be be a self-made person.  I work hard so have very little time for rest but I am hoping I will not have to work that hard all my life.,44,Shewetamber,,,Private Sector,5ft,selina_in,Jain
"I am a doctor working in  reputated hospital in mumbai.I am  an honest and down to earth person.People say that I am very sincere and hard working.I am looking for a life partner who should be well educated,broad minded and down to earth,preferably from mumbai.",44,,,,Private Sector,5ft 5in,hidoc_in,Buddhist
"I am highly educated,broad minded,well established, having good sense of humour,professional.Looking for a well settled,highly qualified professional person who will respect the females,down to earth and have sense of humour.Caste is no bar,but morals and values are the prioritires.He should be a non drinker and non smoker.",44,,"Mumbai, Maharashtra, India",,Private Sector,5ft 4in,bhairavi_in,Others
"I am a person who loves spend time with the people who is important for the life. 

I enjoy outside activities and at the same time, I enjoy spend time in house with good companion.",44,Catholic,Others,,,5ft 2in,othf647933,Christian
"Iam a sincere, hard working, self made professional. I luv my work, am dedicated to whatever i do. I luv to enjoy life, iluv music, dance, theatre, sports,adventure.I would luv to have children and would want the family to be top priority.",44,Brahmin - Bengali,"Bhopal, Madhya Pradesh, India",,,5ft 3in,bhif665244,Hindu
"I come from a moderate family background with strong Indian values. I am a straight forward person who has learnt to be diplomatic over a period of time. I am easy going my nature. I love reading and listening to music. I am looking for someone who is broadminded, professionally qualified, accomadative by nature and has a good sense of humor.",44,Brahmin,"Mumbai, Maharashtra, India",,Private Sector,5ft 4in,BPBC,Hindu
I am a simple and helping nature woman. I like simplicity. I am living with my son. studying VII standard. presently I am a junior advocate high Court of A.P.,44,Vaishnav,"Rest of Andhra Pradesh, Andhra Pradesh, India",,,5ft 2in,anpf494891,Hindu
"Sincere , simple , humble,affectionate,moderatly traditional and riligous livinging with brother and parents, wants self respect and affection from partner.Presently working as Senior Teacher at a prestigious  institution.Finacially Self suficient. like to continu job with permission of patner.Will up keep his prestige ,obedience,love and affection",44,,,,,5ft,eido,Muslim
